=== RAPPORT D'ANALYSE REACT-METRICS ===
Généré le: 2025-09-05 18:34:24

=== STATISTIQUES ===
Total déclarations trouvées: 228
Code mort détecté: 87
Pourcentage de code mort: 38.16%

Répartition par type:
  CONSTANTE: 13/17 (76.5% mort)
  FONCTION: 14/23 (60.9% mort)
  CLASSE: 5/6 (83.3% mort)
  CONSOLE: 23/23 (100.0% mort)
  PROP: 9/104 (8.7% mort)

=== TOUTES LES DÉCLARATIONS ===

--- CLASSE ---
TemporaryService | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:19:7 | UTILISÉE
SpreadButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:31:14 | NON UTILISÉE
Subtract2Numbers | ..\react-metrics\react-demo\src\features\cas2.ts:15:17 | NON UTILISÉE
TemporaryService | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:31:44 | UTILISÉE
UNUSED_CONSTANT | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:14:14 | NON UTILISÉE
UnusedButton | ..\react-metrics\react-demo\src\components\Button.tsx:37:14 | NON UTILISÉE
UnusedExportedClass | ..\react-metrics\react-demo\src\features\cas1.ts:39:14 | NON UTILISÉE
UnusedExportedClass | ..\react-metrics\react-demo\src\features\cas2.ts:32:14 | NON UTILISÉE
UnusedGenericClass | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:21:14 | NON UTILISÉE
add | ..\react-metrics\react-demo\src\features\cas1.ts:14:17 | UTILISÉE
exportedButUnused | ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:20:14 | NON UTILISÉE
function | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:28:16 | UTILISÉE
function | ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:14:16 | UTILISÉE
goodbye | ..\react-metrics\react-demo\src\features\cas1.ts:5:14 | NON UTILISÉE
helloWorld | ..\react-metrics\react-demo\src\features\cas1.ts:2:14 | UTILISÉE
multiply | ..\react-metrics\react-demo\src\features\cas1.ts:17:14 | UTILISÉE
normalConstant | ..\react-metrics\react-demo\src\features\annotations.tsx:45:26 | UTILISÉE
normalFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:45:10 | UTILISÉE
router | ..\react-metrics\react-demo\src\routes\routing.tsx:16:14 | NON UTILISÉE
subtract | ..\react-metrics\react-demo\src\features\cas1.ts:22:17 | UTILISÉE
temporaryConfig | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:31:10 | UTILISÉE
temporaryHelper | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:31:27 | UTILISÉE
unusedFunction | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:16:17 | UTILISÉE
withAuth | ..\react-metrics\react-demo\src\features\advanced-props.tsx:82:14 | UTILISÉE

--- FONCTION ---
Add2Numbers | ..\react-metrics\react-demo\src\features\cas2.ts:5:10 | UTILISÉE
Divide2Numbers | ..\react-metrics\react-demo\src\features\cas2.ts:20:10 | NON UTILISÉE
ErrorPage | ..\react-metrics\react-demo\src\routes\routing.tsx:14:7 | UTILISÉE
FunctionButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:76:10 | NON UTILISÉE
Home | ..\react-metrics\react-demo\src\routes\routing.tsx:11:7 | UTILISÉE
Login | ..\react-metrics\react-demo\src\routes\routing.tsx:12:7 | UTILISÉE
Signup | ..\react-metrics\react-demo\src\routes\routing.tsx:13:7 | UTILISÉE
appFetch | ..\react-metrics\react-demo\src\config\fetch.ts:7:16 | NON UTILISÉE
divide | ..\react-metrics\react-demo\src\features\cas1.ts:27:10 | NON UTILISÉE
ignoredArrowFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:14:7 | NON UTILISÉE
ignoredFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:9:10 | NON UTILISÉE
is | ..\react-metrics\react-demo\src\features\annotations.tsx:31:6 | NON UTILISÉE
mixedIgnoredFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:39:10 | NON UTILISÉE
normalFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:4:10 | UTILISÉE
processUser | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:72:10 | NON UTILISÉE
specificIgnoredFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:19:10 | NON UTILISÉE
temporaryFunction | ..\react-metrics\react-demo\src\features\annotations.tsx:34:10 | NON UTILISÉE
temporaryHelper | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:14:10 | UTILISÉE
thisWillAlsoBeDetected | ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:5:10 | NON UTILISÉE
unusedFunction | ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:10:10 | UTILISÉE
unusedFunction | ..\react-metrics\react-demo\src\components\Button.tsx:32:7 | UTILISÉE
unusedIgnoredArrowFunction | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:19:7 | NON UTILISÉE
unusedIgnoredFunction | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:6:10 | NON UTILISÉE

--- IMPORT ---
Button | ..\react-metrics\react-demo\App.tsx:2:10 | UTILISÉE
ButtonProps | ..\react-metrics\react-demo\src\components\Button.tsx:2:10 | UTILISÉE
React | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:25:8 | UTILISÉE
React | ..\react-metrics\react-demo\src\components\Button.tsx:1:8 | UTILISÉE
React | ..\react-metrics\react-demo\App.tsx:1:8 | UTILISÉE
React | ..\react-metrics\react-demo\src\features\advanced-props.tsx:3:8 | UTILISÉE
React | ..\react-metrics\react-demo\src\routes\routing.tsx:1:8 | UTILISÉE
React | ..\react-metrics\react-demo\src\components\ClassExample.tsx:1:8 | UTILISÉE
ReactNode | ..\react-metrics\react-demo\src\types\ButtonProps.ts:1:10 | UTILISÉE
createBrowserRouter | ..\react-metrics\react-demo\src\routes\routing.tsx:2:10 | UTILISÉE
subtract | ..\react-metrics\react-demo\src\features\cas2.ts:1:10 | UTILISÉE
useState | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:26:10 | NON UTILISÉE

--- PROP ---
CombinedStatus | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:84:6 | NON UTILISÉE
Component | ..\react-metrics\react-demo\src\features\advanced-props.tsx:82:26 | UTILISÉE
FetchOptions | ..\react-metrics\react-demo\src\config\fetch.ts:9:12 | UTILISÉE
ID | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:75:24 | NON UTILISÉE
Multiply2Numbers | ..\react-metrics\react-demo\src\features\cas2.ts:10:7 | UTILISÉE
UnusedExportedType | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:10:13 | NON UTILISÉE
UnusedNotExportedType | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:21:6 | NON UTILISÉE
UnusedType | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:9:13 | UTILISÉE
UsedExportedInterface | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:61:16 | UTILISÉE
UsedExportedType | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:4:13 | UTILISÉE
UsedExportedType | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:50:13 | UTILISÉE
UsedNotExportedInterface | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:67:18 | UTILISÉE
UsedNotExportedType | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:56:16 | UTILISÉE
UsedNotExportedType | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:16:6 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas1.ts:17:26 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas2.ts:20:25 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas2.ts:15:22 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas1.ts:22:22 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas2.ts:5:22 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas2.ts:10:27 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas1.ts:27:17 | UTILISÉE
a | ..\react-metrics\react-demo\src\features\cas1.ts:14:17 | UTILISÉE
appStatus | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:67:7 | NON UTILISÉE
article | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:61:7 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas1.ts:14:27 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas2.ts:15:19 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas2.ts:5:17 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas1.ts:17:32 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas2.ts:20:20 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas1.ts:27:23 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas1.ts:22:19 | UTILISÉE
b | ..\react-metrics\react-demo\src\features\cas2.ts:10:19 | UTILISÉE
children | ..\react-metrics\react-demo\src\components\Button.tsx:9:3 | UTILISÉE
className | ..\react-metrics\react-demo\src\features\advanced-props.tsx:49:5 | UTILISÉE
className | ..\react-metrics\react-demo\src\features\advanced-props.tsx:25:49 | UTILISÉE
className | ..\react-metrics\react-demo\App.tsx:15:54 | UTILISÉE
className | ..\react-metrics\react-demo\src\components\Button.tsx:8:3 | UTILISÉE
className | ..\react-metrics\react-demo\src\components\Button.tsx:18:7 | UTILISÉE
className | ..\react-metrics\react-demo\src\features\advanced-props.tsx:68:7 | UTILISÉE
counter | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:56:7 | NON UTILISÉE
data | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:18:24 | UTILISÉE
data | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:24:15 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:78:36 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\components\Button.tsx:7:3 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:67:7 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\components\Button.tsx:17:7 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:60:3 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:25:29 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:48:5 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:24:48 | UTILISÉE
disabled | ..\react-metrics\react-demo\src\features\advanced-props.tsx:77:26 | UTILISÉE
error | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:84:52 | NON UTILISÉE
message | ..\react-metrics\react-demo\src\components\ClassExample.tsx:4:52 | UTILISÉE
number | ..\react-metrics\react-demo\src\features\cas1.ts:17:29 | UTILISÉE
number | ..\react-metrics\react-demo\src\features\cas2.ts:10:30 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:95:12 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:59:3 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:90:11 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:66:7 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:47:5 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:20:11 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\components\Button.tsx:28:11 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\components\Button.tsx:27:42 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:14:37 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:89:51 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:19:51 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:77:17 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:96:23 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\components\Button.tsx:6:3 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:24:39 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:31:38 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\components\Button.tsx:16:7 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:78:18 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:32:11 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:25:11 | UTILISÉE
onClick | ..\react-metrics\react-demo\App.tsx:9:9 | UTILISÉE
onClick | ..\react-metrics\react-demo\src\features\advanced-props.tsx:15:11 | UTILISÉE
options | ..\react-metrics\react-demo\src\config\fetch.ts:9:3 | UTILISÉE
props | ..\react-metrics\react-demo\src\features\advanced-props.tsx:83:11 | UTILISÉE
props | ..\react-metrics\react-demo\src\features\advanced-props.tsx:76:25 | UTILISÉE
ref | ..\react-metrics\react-demo\src\features\advanced-props.tsx:96:13 | UTILISÉE
response | ..\react-metrics\react-demo\src\config\fetch.ts:13:9 | UTILISÉE
signal | ..\react-metrics\react-demo\src\config\fetch.ts:13:51 | UTILISÉE
temporaryConfig | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:8:7 | UTILISÉE
test | ..\react-metrics\react-demo\src\components\Button.tsx:10:3 | NON UTILISÉE
test | ..\react-metrics\react-demo\src\components\Button.tsx:27:51 | NON UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:95:6 | UTILISÉE
text | ..\react-metrics\react-demo\src\components\Button.tsx:37:32 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:14:31 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:31:32 | UTILISÉE
text | ..\react-metrics\react-demo\src\components\Button.tsx:5:3 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:58:3 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:19:33 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:77:11 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:24:33 | UTILISÉE
text | ..\react-metrics\react-demo\src\features\advanced-props.tsx:89:45 | UTILISÉE
text | ..\react-metrics\react-demo\src\components\Button.tsx:27:36 | UTILISÉE
text | ..\react-metrics\react-demo\App.tsx:15:15 | UTILISÉE
timeout | ..\react-metrics\react-demo\src\config\fetch.ts:9:29 | UTILISÉE
user | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:50:7 | UTILISÉE
userData | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:72:22 | UTILISÉE
value | ..\react-metrics\react-demo\src\components\ClassExample.tsx:16:15 | UTILISÉE
variant | ..\react-metrics\react-demo\src\features\advanced-props.tsx:24:66 | UTILISÉE
variant | ..\react-metrics\react-demo\src\features\advanced-props.tsx:61:3 | UTILISÉE

=== CODE MORT DÉTECTÉ ===

--- CONSTANTE ---
Fichier: ..\react-metrics\react-demo\src\components\Button.tsx:13:9
       Nom: blabla2

Fichier: ..\react-metrics\react-demo\src\features\cas2.ts:3:7
       Nom: helloWorld

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:50:7
       Nom: hey

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:27:7
       Nom: ignoredConstant

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:43:7
       Nom: mixedIgnoredConstant

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:24:7
       Nom: normalConstant

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:81:7
       Nom: promise

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:12:7
       Nom: thisVariableWillAlsoBeDetected

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:3:7
       Nom: thisVariableWillBeDetected

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:11:7
       Nom: toto

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:11:7
       Nom: unusedIgnoredConstant

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:8:7
       Nom: unusedVariable

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:80:7
       Nom: users


--- FONCTION ---
Fichier: ..\react-metrics\react-demo\src\features\cas2.ts:20:10
       Nom: Divide2Numbers

Fichier: ..\react-metrics\react-demo\src\features\advanced-props.tsx:76:10
       Nom: FunctionButton

Fichier: ..\react-metrics\react-demo\src\config\fetch.ts:7:16
       Nom: appFetch

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:27:10
       Nom: divide

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:14:7
       Nom: ignoredArrowFunction

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:9:10
       Nom: ignoredFunction

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:31:6
       Nom: is

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:39:10
       Nom: mixedIgnoredFunction

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:72:10
       Nom: processUser

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:19:10
       Nom: specificIgnoredFunction

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:34:10
       Nom: temporaryFunction

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:5:10
       Nom: thisWillAlsoBeDetected

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:19:7
       Nom: unusedIgnoredArrowFunction

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:6:10
       Nom: unusedIgnoredFunction


--- CLASSE ---
Fichier: ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:14:7
       Nom: UnusedClass

Fichier: ..\react-metrics\react-demo\src\components\ClassExample.tsx:13:7
       Nom: UnusedClass

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:32:7
       Nom: UnusedClass

Fichier: ..\react-metrics\react-demo\src\features\cas2.ts:25:7
       Nom: UnusedClass

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:13:7
       Nom: UnusedIgnoredClass


--- CONSOLE ---
Fichier: ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:17:3
       Nom: console.debug

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:49:1
       Nom: console.debug

Fichier: ..\react-metrics\react-demo\src\features\cas2.ts:27:5
       Nom: console.error

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:20:3
       Nom: console.error

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:26:5
       Nom: console.error

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:52:1
       Nom: console.info

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:26:5
       Nom: console.info

Fichier: ..\react-metrics\react-demo\src\features\cas2.ts:34:5
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:41:5
       Nom: console.log

Fichier: ..\react-metrics\react-demo\App.tsx:9:24
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:6:3
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:15:3
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\cas2.ts:39:1
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:5:3
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:34:5
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\cas1.ts:51:1
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:11:3
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:7:3
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\annotations.tsx:10:3
       Nom: console.log

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:15:5
       Nom: console.warn

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:16:5
       Nom: console.warn

Fichier: ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:22:5
       Nom: console.warn

Fichier: ..\react-metrics\react-demo\src\components\Button.tsx:33:3
       Nom: console.warn


--- PROP ---
Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:84:6
       Nom: CombinedStatus

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:75:24
       Nom: ID

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:10:13
       Nom: UnusedExportedType

